Country Name,Country Code,Series Name,Series Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Bangladesh,BGD,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,31.74,..,..,30.99,..,..,50.05,..,..,..,52.81,..,..,..
Bangladesh,BGD,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",FX.OWN.TOTL.FE.ZS,26.01,..,..,26.45,..,..,35.84,..,..,..,43.46,..,..,..
Bangladesh,BGD,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)",FX.OWN.TOTL.MA.ZS,37.29,..,..,35.37,..,..,64.59,..,..,..,62.86,..,..,..
Bangladesh,BGD,"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)",FX.OWN.TOTL.OL.ZS,36.76,..,..,35.44,..,..,53.53,..,..,..,54.55,..,..,..
Bangladesh,BGD,"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",FX.OWN.TOTL.40.ZS,19.06,..,..,23.03,..,..,40.08,..,..,..,48.65,..,..,..
Bangladesh,BGD,"Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)",FX.OWN.TOTL.PL.ZS,21.06,..,..,24.9,..,..,39.84,..,..,..,46.57,..,..,..
Bangladesh,BGD,"Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)",FX.OWN.TOTL.60.ZS,40.18,..,..,36.29,..,..,56.68,..,..,..,55.57,..,..,..
Bangladesh,BGD,"Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)",FX.OWN.TOTL.SO.ZS,42.51,..,..,37.21,..,..,57.23,..,..,..,56.63,..,..,..
Bangladesh,BGD,"Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)",FX.OWN.TOTL.YG.ZS,20.32,..,..,20.83,..,..,40.99,..,..,..,47.8,..,..,..
Bangladesh,BGD,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-0.125842241657655,1.93195276968292,1.3723251518825,0.437159797644511,1.32188871858147,0.351171861174517,-2.03756600416726,-2.20783912081883,-0.839485005371137,0.31894044196432,-3.78969259910934,-3.81010813185136,-1.64602615306365,..
Bangladesh,BGD,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-161842538.678825,2575500680.61049,2058473420.43086,755790761.660141,2579621008.77621,931393867.987116,-5984992475.63152,-7095172568.14978,-2948537074.51494,1192771686.32568,-15775415833.0742,-17531514896.3583,-7199970746.44472,..
Bhutan,BTN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,33.67,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",FX.OWN.TOTL.FE.ZS,..,..,..,27.68,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)",FX.OWN.TOTL.MA.ZS,..,..,..,38.99,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)",FX.OWN.TOTL.OL.ZS,..,..,..,38.01,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",FX.OWN.TOTL.40.ZS,..,..,..,24.9,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)",FX.OWN.TOTL.PL.ZS,..,..,..,29.21,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)",FX.OWN.TOTL.60.ZS,..,..,..,39.49,..,..,..,..,..,..,..,..,..,..
