file,data_label,variable,variable_label
NSS79CAMS_Member.dta,,ROUND,Round
NSS79CAMS_Member.dta,,SCH,Schedule
NSS79CAMS_Member.dta,,SAMPLE,Sample
NSS79CAMS_Member.dta,,SEC,Sector
NSS79CAMS_Member.dta,,ST,State Code
NSS79CAMS_Member.dta,,NSS,NSS Region Code
NSS79CAMS_Member.dta,,DIST,District Code
NSS79CAMS_Member.dta,,STRM,Stratum
NSS79CAMS_Member.dta,,SSTRM,Sub-stratum
NSS79CAMS_Member.dta,,SR,Sub-round
NSS79CAMS_Member.dta,,SRO,Sub-Region Code
NSS79CAMS_Member.dta,,FC,Frame Code
NSS79CAMS_Member.dta,,FSU,First Stage Unit
NSS79CAMS_Member.dta,,SSS,Second Stage Stratum
NSS79CAMS_Member.dta,,SSU,Sample Sub Unit
NSS79CAMS_Member.dta,,SRL,Serial no. of the Person
NSS79CAMS_Member.dta,,BL31C3,Relationship code of the member
NSS79CAMS_Member.dta,,BL31C4,Gender of the member
NSS79CAMS_Member.dta,,BL31C5,Age of the member
NSS79CAMS_Member.dta,,BL31C6,Marital Status
NSS79CAMS_Member.dta,,BL31C7,Whether Ever Enrolled (Enlisted) In Formal Education /Training
NSS79CAMS_Member.dta,,BL31C8,Whether Involved/ Engaged In Any Economic Activity For At Least One Hour During 
NSS79CAMS_Member.dta,,BL31C9,Whether Having An Account Individually Or Jointly In Any Bank/Other Financial In
NSS79CAMS_Member.dta,,BL31C10,Type Of Account Held
NSS79CAMS_Member.dta,,BL31C11,Whether Indebted To Any InstituTional/ Non InstituTional Agency
NSS79CAMS_Member.dta,,BL31C12,Whether Received Birth Certificate Ever
NSS79CAMS_Member.dta,,BL31C13,Whether Registered With Civil Authority For Birth Certificate
NSS79CAMS_Member.dta,,BL32C3,Whether Able To Use Mobile Telephone
NSS79CAMS_Member.dta,,BL32C4,Whether Uses Any Mobile Telephone (Including Smart Phone) With Active Sim Card F
NSS79CAMS_Member.dta,,BL32C5,What Is The Type Of Mobile Technology Mainly Used
NSS79CAMS_Member.dta,,BL32C6,Whether Able To Use Any Of: Desktop Computer/ Laptop/ Tablet/ Palmtop/ Notebook 
NSS79CAMS_Member.dta,,BL32C7,Whether Able To Use Internet With/Via Mobile Telephone/ Smart Phone/ Desktop Com
NSS79CAMS_Member.dta,,BL32C8,Whether Used Internet At Least Once During Last 3 Months
NSS79CAMS_Member.dta,,BL32C81,Whether Used Internet At Least Once During Last 12 Months
NSS79CAMS_Member.dta,,BL32C9,Whether Able To Send Or Receive Emails
NSS79CAMS_Member.dta,,BL32C10,Whether Able To Use Any Of: Mobile Phone/Smart Phone/Desktop Computer/Laptop/ Ta
NSS79CAMS_Member.dta,,BL33C3,"Use Copy And Paste Tools To Duplicate Or Move Data, Information, Documents Etc"
NSS79CAMS_Member.dta,,BL33C4,"Send Messages (E.G. E-Mail, Messaging Service, Sms) With Attached Files (E.G. Do"
NSS79CAMS_Member.dta,,BL33C5,Use Basic Arithmetic Formulae In A SpreadSheet (Excel)
NSS79CAMS_Member.dta,,BL33C6,"Connect And Install New Devices (E.G. Modem, Camera, Printer) Through Wired Or W"
NSS79CAMS_Member.dta,,BL33C7,"Search, DownLoad, Install And Con Figure Software And Apps"
